EventId,EventTemplate,Occurrences
E78,"Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>",9
E119,total of <*> ddr error(s) detected and corrected over <*> seconds,4
E87,minus normalized number..................<*>,1
E66,fraction rounded.........................<*>,1
E47,"critical input interrupt (unit=<*> bit=<*>): warning for tree C1 wire, suppressing further interrupts of same type",1
E114,size of scratchpad portion of L3.........<*> (<*>),1
E36,ciod: LOGIN chdir(<*>) failed: Input/output error,1
E6,<*> L3 EDRAM error(s) (dcr <*>) detected and corrected over <*> seconds,1
E27,"ciod: Error loading <*>: program image too big, <*> > <*>",1
E65,fpr29=<*>,1
E86,Machine State Register: <*>,1
